Id,Name,Description,Status,Provider,Enrollment,Total Course Count,Avg Performance,Beginner Modules Course Count,Advanced Modules Course Count,Intermediate Modules Course Count
8f12665a-abfd-42eb-ab0e-b7a3890cb2e3,timidus deludo vae,Cometes comminor volva aperte vindico via absens vomer compono.,ACTIVE,PLURALSIGHT,0,3,,1,1,1
45413858-4eb4-4260-8a48-79c2b7aff2e4,ocer caterva quas,Basium porro taceo ipsum compono cavus cimentarius caries bibo aliquid.,ACTIVE,PLURALSIGHT,0,3,,1,1,1
b5090431-cc43-4496-9cc0-33238d145a2c,voluptatum thymum absorbeo,Creator calamitas minus tollo aureus amet trans antea speciosus cimentarius.,ACTIVE,PLURALSIGHT,0,3,,1,1,1
770a81e5-713b-495d-a1cd-4e20ae766212,suadeo cultellus utrimque,Cubicularis territo omnis voluptatibus blanditiis decor laboriosam voco comis.,ACTIVE,PLURALSIGHT,0,3,,1,1,1
bcc8c691-6fee-4f13-8502-a88d42d03b7f,Skill Set,Skillset,ACTIVE,COURSERA,0,3,,1,1,1
6b4ffb47-f35a-415a-83a7-5c42d4b21fe2,Agile Project Management,Agile Project Management,ACTIVE,COURSERA,0,3,,1,1,1
7fea2e6c-1b5b-486d-a9ea-d91ec84121f0,Agile Project Management,Agile Project Management,ACTIVE,COURSERA,0,3,,1,1,1
ba11f0fc-9cce-45ea-8ee8-47565b810f2c,Product Management,Product Management,ACTIVE,COURSERA,0,3,,1,1,1
8bcedcae-7d51-464c-b610-3853f235b301,currus confugo decipio,Vigor aqua censura denego numquam benigne amor aro votum ars.,ACTIVE,COURSERA,0,3,,1,1,1
e222f447-dc8a-40b4-9f33-bb34ce874c3b,centum statua absque,Auditor attonbitus soluta vomito porro desidero.,ACTIVE,COURSERA,0,3,,1,1,1
22377982-43a6-41f1-a35b-c771c3e0cdab,spes stabilis sub,Vomito tempore altus.,ACTIVE,COURSERA,0,3,,1,1,1
3e6f6844-1cb3-476c-b71d-360e77d01320,patria crur terror,Temporibus accusamus angulus.,ACTIVE,COURSERA,0,3,,1,1,1
7f68c148-d0cc-4c33-b57a-440a604586db,deinde totidem sumo,Tandem vulariter usque autus molestias tenetur celebrer.,ACTIVE,COURSERA,0,3,,1,1,1
6fadc6d1-32b0-40d1-a8c1-1ac84859d6a6,skill,skill,ACTIVE,COURSERA,0,3,,1,1,1
4745cbd8-be1e-49f8-b43e-afea14409e98,peccatus surculus tremo,Utroque spiritus talis tamdiu adfero tripudio dapifer eius.,ACTIVE,COURSERA,0,3,,1,1,1
92f97bf2-0b91-4e60-8bb0-b4b2ded003d5,hic exercitationem varius,Tantum vehemens considero fugit.,ACTIVE,COURSERA,0,3,,1,1,1
b8ac2233-cd0b-426e-b6a2-38313acf60f9,approbo ea tertius,Atqui ventosus crux.,ACTIVE,COURSERA,0,3,,1,1,1
e0288a96-3e42-4ebf-97ee-c823250086b4,adicio demergo angustus,Teneo sed vestrum concedo tantum eius.,ACTIVE,COURSERA,0,3,,1,1,1
7817ca9e-e07c-41de-a585-70951e23b88d,cito deleniti tabella,Dolores alveus vomica comis.,ACTIVE,COURSERA,0,3,,1,1,1
dacb3383-ffcf-4725-be8c-5fda951782fa,Project Management,Project Management,ACTIVE,COURSERA,0,3,,1,1,1
ed21ab8f-4e67-4adc-91f3-671cd289a339,et sumo vitae,Deludo temperantia a nam delibero minima atrox arguo blandior corrigo.,ACTIVE,COURSERA,0,3,,1,1,1
d9feee58-f898-4c6e-8535-91cbf25c4931,agnosco sodalitas attonbitus,Consequatur adflicto calcar sono virtus aequus.,ACTIVE,COURSERA,0,3,,1,1,1
9a9d7ff4-4125-4c41-aa6a-8cbe8d4d2512,verbum clementia averto,Suppono amita dedecor perspiciatis dignissimos.,ACTIVE,COURSERA,0,3,,1,1,1
bc927897-6ad1-4ab5-ab55-b0e65123317c,crepusculum arx aegrotatio,Cavus atavus cibo aegre ager.,ACTIVE,COURSERA,0,3,,1,1,1
2510d930-adb8-487e-a44e-5e162db26b2a,crebro tricesimus abscido,Quis tricesimus amplexus compello sordeo conqueror voluptatibus.,ACTIVE,COURSERA,0,3,,1,1,1
3827808c-ce85-4ba9-820e-5a7f5a00fc07,suffragium eaque commodi,Aegre bos tepesco arma desipio confido saepe.,ACTIVE,COURSERA,0,3,,1,1,1
3c66d642-487a-4e68-96b5-815e4d853c1b,cernuus confugo umquam,Ceno caelestis alienus animi.,ACTIVE,COURSERA,0,3,,1,1,1
