Id,Title,Behavioural Questions Per Learner,Skill Assessment Questions Per Learner,Status,Created At,Updated At,Creator Name,Total Attempts,Performance Rate,Min Score
3d192c11-0c92-4315-9a31-58ac3734cc77,absum exercitationem ,10,15,INACTIVE,2026-05-28T21:02:55.272430+00:00,2026-05-28T21:02:55.272449+00:00,Emeka Ibrahim,0,0.0,40.0
e97aed84-4ada-4972-82b8-d9d2c2624457,adduco denego tenuis,10,15,INACTIVE,2026-05-20T09:15:52.860207+00:00,2026-05-20T09:15:52.860228+00:00,Emeka Ibrahim,0,0.0,40.0
5a7e88e5-b74e-4ed4-beb4-7679a6482aa3,adstringo arca deorsum,10,15,INACTIVE,2026-05-07T13:05:42.752976+00:00,2026-05-07T13:05:42.752997+00:00,Emeka Ibrahim,0,0.0,40.0
abe73dd4-d449-4542-9f32-2c1f5d80b984,adsum curo est,10,15,INACTIVE,2026-05-28T20:46:48.294470+00:00,2026-05-28T20:46:48.294490+00:00,Emeka Ibrahim,0,0.0,40.0
3826180a-d1d4-4371-a2d2-11c2c8c1e990,aduro viscus cura,10,15,INACTIVE,2026-05-13T12:11:36.535288+00:00,2026-05-13T12:11:36.535310+00:00,Emeka Ibrahim,0,0.0,40.0
a1b8a12c-5c2c-4e70-bff0-01c8610da6f4,Advance course on AI,130,15,INACTIVE,2026-04-22T12:21:31.788786+00:00,2026-04-22T12:21:31.788806+00:00,Emeka Ibrahim,15,53.333333333333336,12.0
8bafc74e-5fe2-4506-a2f2-cdfe2ad3cdd7,Advanced Skill Placement Test,9,13,INACTIVE,2025-12-01T10:02:20.258710+00:00,2025-12-01T10:02:20.258719+00:00,Emeka Ibrahim,56,62.5,40.1
1f0a43ca-6a44-4c2e-b60b-4e05d266006a,advoco una cicuta,10,15,INACTIVE,2026-05-02T20:54:15.624907+00:00,2026-05-02T20:54:15.624926+00:00,Emeka Ibrahim,0,0.0,40.0
222182bf-8e6a-4fef-bc9c-31fc6ef4a01c,ago cupio tribuo,10,15,INACTIVE,2026-05-13T10:13:28.647739+00:00,2026-05-13T10:13:28.647760+00:00,Emeka Ibrahim,0,0.0,40.0
9bd3ab94-6a5b-474f-8b9a-6b849c62cd0f,amet cedo tamdiu,10,15,INACTIVE,2026-06-13T05:26:11.269528+00:00,2026-06-13T05:26:11.269565+00:00,Emeka Ibrahim,31,35.483870967741936,40.0
5b60241d-cce1-4e0f-bd88-d828227bf52f,amicitia tantum coepi,10,15,INACTIVE,2026-05-20T10:46:08.930371+00:00,2026-05-20T10:46:08.930391+00:00,Emeka Ibrahim,0,0.0,40.0
bc5592f9-0da0-4c92-8a59-52b5ffeb6777,amplus comprehendo coruscus,10,15,INACTIVE,2026-05-20T09:12:07.696081+00:00,2026-05-20T09:12:07.696100+00:00,Emeka Ibrahim,0,0.0,40.0
52297459-beda-4fce-b24e-5451495200ca,approbo ab textor,10,15,INACTIVE,2026-05-28T23:36:59.375199+00:00,2026-05-28T23:36:59.375219+00:00,Emeka Ibrahim,0,0.0,40.0
